date,open_price,close_price,high_price,low_price,volume,EMA_5,EMA_20,signal
2022-10-28,148.2,155.74,157.5,147.82,164762371,155.74,155.74,0
2022-10-31,153.155,153.34,154.24,151.92,97943171,154.3,154.48000000000002,1
2022-11-01,155.08,150.65,155.45,149.13,80379345,152.57105263157894,153.07364696086597,0
2022-11-02,148.945,145.03,152.17,145.0,93604623,149.43861538461536,150.75157044887783,0
2022-11-03,142.06,138.88,142.8,138.75,97918516,145.38530805687205,147.87993858216595,0
2022-11-04,142.09,138.38,142.67,134.38,140814796,142.82547368421055,145.8758854738504,0
2022-11-07,137.11,138.92,139.145,135.671,83374628,141.44271976687716,144.5606997015031,0
2022-11-08,140.41,139.5,141.43,137.49,89908477,140.76885329103888,143.68593232914498,0
2022-11-09,138.5,134.87,138.55,134.5933,74917794,138.7500552918471,142.27181367574272,0
2022-11-10,141.24,146.87,146.87,139.5,118854028,141.5044692804826,142.96426069365387,-1
2022-11-11,145.82,149.7,150.01,144.37,93979665,144.2682651528564,143.92540236366105,0
2022-11-14,148.97,148.28,150.28,147.43,73374114,145.61589676587437,144.51862116421458,0
2022-11-15,152.215,150.04,153.59,148.5613,89868332,147.098214334125,145.24117105166613,0
2022-11-16,149.13,148.79,149.87,147.29,64218266,147.6640812594342,145.68960908648785,0
2022-11-17,146.43,150.72,151.48,146.15,80389400,148.68505238877606,146.30607369085388,0
2022-11-18,152.305,151.29,152.7,149.97,74829573,149.55469223265948,146.90060745737804,0
2022-11-21,150.16,148.01,150.37,147.715,58724070,149.03927169093842,147.02983886764366,1
2022-11-22,148.13,150.18,150.42,146.925,51804132,149.41977192210592,147.38916052375444,-1
2022-11-23,149.45,151.07,151.83,149.34,58301395,149.97009619549243,147.8012554772525,0
2022-11-25,148.305,148.11,148.88,147.12,35195860,149.34987761282514,147.83525312524904,1
2022-11-28,145.14,144.22,146.64,143.38,69346522,147.63957551731204,147.44299259368353,0
2022-11-29,144.29,141.17,144.81,140.355,83763803,145.48276207126708,146.77127255846432,0
2022-11-30,141.395,148.03,148.72,140.55,111380880,146.33191704461868,146.90448108351902,-1
2022-12-01,148.21,148.31,149.13,146.61,71250416,146.99131720021987,147.0516655869364,0
2022-12-02,145.96,147.81,148.0,145.65,65447446,147.26422227443496,147.13033176631026,0
2022-12-05,147.77,146.63,150.9199,145.77,68826442,147.05280926802,147.07886692982942,1
2022-12-06,147.075,142.91,147.3,141.92,64727186,145.67184853913176,146.65329562198193,0
2022-12-07,142.19,140.94,143.37,140.0,69721094,144.0945471847574,146.07402922301267,0
2022-12-08,142.36,142.65,143.52,141.1,62128338,143.61302768975006,145.72899203879584,0
2022-12-09,142.34,142.16,145.57,140.9,76097011,143.12868260059437,145.37132539028136,0
2022-12-12,142.7,144.49,144.5,141.06,70462654,143.58245664471278,145.28344073509916,0
2022-12-13,149.5,145.47,149.9692,144.24,93886161,144.21163922147383,145.30196120584796,-1
2022-12-14,145.35,143.21,146.655,141.16,82291182,143.87775896506633,145.09511878399894,1
2022-12-15,141.11,136.5,141.8,136.025,98931907,141.41850344332792,144.2483569042851,0
2022-12-16,136.685,134.51,137.65,133.73,160156900,139.1156673807195,143.29210217763392,0
2022-12-19,135.11,132.37,135.2,131.32,79592614,136.86711055766486,142.22277153069194,0
2022-12-20,131.39,132.3,133.25,129.89,77432819,135.34473990710745,141.25386473533047,0
2022-12-21,132.98,135.45,136.81,132.75,85927993,135.37982661187792,140.68850830002225,0
2022-12-22,134.352,132.23,134.56,130.3,77852108,134.329884265487,139.8663480663514,0
2022-12-23,130.92,131.86,132.415,129.64,63814893,133.50658943586777,139.0896606102209,0
2022-12-27,131.38,130.03,131.41,128.72,69007830,132.34772622070855,138.21234600612144,0
2022-12-28,129.67,126.04,131.0275,125.87,85438391,130.24515072929367,137.03548906048042,0
2022-12-29,127.99,129.61,130.4814,127.73,75703710,130.03343381385588,136.31860742039058,0
2022-12-30,128.41,129.93,129.95,127.43,77034209,129.998955875288,135.7026338211704,0
2023-01-03,130.28,125.07,130.9,124.17,112117471,128.3559705639582,134.67866945309797,0
2023-01-04,126.89,126.36,128.6557,125.08,89113633,127.69064703735638,133.87840188438923,0
2023-01-05,127.13,125.02,127.77,124.76,80962708,126.8004313535256,133.02703142642852,0
2023-01-06,126.01,129.62,130.29,124.89,87754715,127.74028757233359,132.69987055616542,0
2023-01-09,130.465,130.15,133.41,129.89,70790813,128.543525050112,132.45521130111595,0
2023-01-10,130.26,130.73,131.2636,128.12,63896155,129.27235003455104,132.28979554159272,0
2023-01-11,131.25,133.49,133.51,130.46,69458949,130.67823335783729,132.40479889640886,-1
2023-01-12,133.88,133.41,134.26,131.44,71379648,131.58882223919292,132.50106107171504,0
2023-01-13,132.03,134.76,134.92,131.66,57809719,132.64588149328648,132.717272589334,0
2023-01-17,134.83,135.94,137.29,134.13,63646627,133.7439209958645,133.0255852669293,0
2023-01-18,136.815,135.21,138.61,135.03,69672800,134.23261399734395,133.23447453841337,0
2023-01-19,134.08,135.27,136.25,133.77,58280413,134.57840933161023,133.42905026577182,0
2023-01-20,135.28,137.87,138.02,134.22,80223626,135.6756062211742,133.85341101732212,0
2023-01-23,138.12,141.11,143.315,137.9,81760313,137.487070814227,134.54660327315898,0
2023-01-24,140.305,142.53,143.16,140.3,66435142,139.16804720955324,135.30900506971068,0
2023-01-25,140.89,141.86,142.43,138.81,65799349,140.06536480639323,135.9344519326767,0
2023-01-26,143.17,143.96,144.25,141.9,54105068,141.36357653761902,136.70049926188733,0
2023-01-27,143.155,145.93,147.23,143.08,70555843,142.88571769176443,137.58127758540232,0
2023-01-30,144.955,143.0,145.55,142.85,64015274,142.92381179450993,138.09829080192458,0
2023-01-31,142.7,144.29,144.34,142.28,65874459,143.37920786300907,138.68895358412868,0
2023-02-01,143.97,145.43,146.61,141.32,77663633,144.06280524200852,139.33191943500233,0
2023-02-02,148.9,150.82,151.18,148.17,118338980,146.31520349467772,140.42750455799464,0
2023-02-03,148.03,154.5,157.38,147.83,154357337,149.04346899645617,141.76938474515464,0
2023-02-06,152.575,151.73,153.1,150.78,69858306,149.93897933097173,142.71906651556003,0
2023-02-07,150.64,154.65,155.23,150.64,83322551,151.50931955398227,143.8564855873858,0
2023-02-08,153.88,151.92,154.58,151.168,64120079,151.64621303598824,144.62513617668037,0
2023-02-09,153.775,150.87,154.33,150.42,56007143,151.38747535732543,145.2203733437195,1
2023-02-10,149.46,151.01,151.3401,149.22,57450708,151.2616502382169,145.7721758584308,-1
2023-02-13,150.952,153.85,154.26,150.92,62199013,152.1244334921447,146.5420093369336,0
2023-02-14,152.12,153.2,153.77,150.86,61707573,152.48295566142983,147.17648912550393,0
2023-02-15,153.11,155.33,155.5,152.88,65669252,153.43197044095328,147.9534410092525,0
2023-02-16,153.51,153.71,156.33,153.3475,68167942,153.52464696063555,148.5019574928782,0
2023-02-17,152.35,152.55,153.0,150.85,59144118,153.1997646404237,148.8876588879803,1
2023-02-21,150.2,148.48,151.3,148.405,58867230,151.62650976028243,148.84881842094615,0
2023-02-22,148.87,148.91,149.95,147.16,51011305,150.72100650685496,148.8546473848482,-1
2023-02-23,150.09,149.4,150.34,147.24,48394249,150.28067100456997,148.90660304234825,1
2023-02-24,147.11,146.71,147.19,145.7202,55469606,149.09044733637998,148.69733966092798,0
2023-02-27,147.71,147.92,149.17,147.45,44998470,148.70029822425332,148.62328711218674,0
2023-02-28,147.05,147.41,149.08,146.83,50546998,148.2701988161689,148.50770743343193,0
2023-03-01,146.83,145.31,147.2285,145.01,55478991,147.2834658774459,148.20309584967296,0
2023-03-02,144.38,145.91,146.71,143.9,52279761,146.8256439182973,147.9846616384713,0
2023-03-03,148.045,151.03,151.11,147.33,70732297,148.22709594553154,148.27474688780535,-1
2023-03-06,153.785,153.83,156.3,153.46,87558028,150.09473063035438,148.80390612546415,0
2023-03-07,153.7,151.6,154.0299,151.13,56182028,150.5964870869029,149.07024063183894,0
2023-03-08,152.81,152.87,153.47,151.83,47204791,151.35432472460192,149.43217147448146,0
2023-03-09,153.559,150.59,154.535,150.225,53833582,151.09954981640126,149.54245436600888,1
2023-03-10,150.21,148.5,150.94,147.6096,68572400,150.23303321093417,149.44316199414266,0
2023-03-13,147.805,150.47,153.14,147.7,84457122,150.31202214062276,149.54096589640073,-1
2023-03-14,151.28,152.59,153.4,150.1,73695893,151.0713480937485,149.83137644202608,0
2023-03-15,151.19,152.99,153.245,149.92,77167866,151.71089872916568,150.13222242598573,0
2023-03-16,152.16,155.85,156.46,151.64,76254419,153.09059915277712,150.6768131128204,0
2023-03-17,156.08,155.0,156.74,154.28,98944633,153.72706610185142,151.08857286273502,0
2023-03-20,155.07,157.4,157.82,154.15,73641415,154.95137740123428,151.68969770352766,0
2023-03-21,157.32,159.28,159.4,156.54,73938285,156.39425160082286,152.41262339737594,0
2023-03-22,159.3,157.83,162.14,157.81,75701811,156.87283440054856,152.92858970162317,0
2023-03-23,158.83,158.93,161.5501,157.68,67622060,157.55855626703237,153.50017832159168,0
2023-03-24,158.86,160.25,160.34,157.85,59256343,158.4557041780216,154.14304466843234,0
2023-03-27,159.94,158.28,160.77,157.87,52390266,158.39713611868106,154.5370549356386,1
2023-03-28,157.97,157.65,158.49,155.98,45992152,158.14809074578739,154.83353578036716,-1
2023-03-29,159.37,160.77,161.05,159.35,51305691,159.02206049719157,155.3989303827561,0
2023-03-30,161.53,162.36,162.47,161.271,49501689,160.1347069981277,156.0619074906763,0
2023-03-31,162.44,164.9,165.0,161.91,68749792,161.7231379987518,156.90365137498048,0
2023-04-03,164.27,166.17,166.29,164.22,56976187,163.20542533250122,157.7861804875169,0
2023-04-04,166.595,165.63,166.84,165.11,46278295,164.01361688833416,158.53322601989197,0
2023-04-05,164.74,163.76,165.05,161.8,51511744,163.9290779255561,159.03102312324472,1
2023-04-06,162.43,164.66,164.9584,162.0,45390123,164.1727186170374,159.56712503111603,-1
2023-04-10,161.42,162.03,162.03,160.08,47716882,163.4584790780249,159.8016880640677,1
2023-04-11,162.35,160.8,162.36,160.51,47644217,162.57231938534994,159.89676667932684,-1
2023-04-12,161.22,160.1,162.06,159.78,50133062,161.74821292356663,159.91612247091646,1
2023-04-13,161.63,165.56,165.8,161.42,68445649,163.0188086157111,160.453640577336,-1
2023-04-14,164.59,165.21,166.32,163.82,49386480,163.74920574380738,160.90663173402928,0
2023-04-17,165.09,165.23,165.39,164.03,40713618,164.24280382920492,161.31838483049606,0
2023-04-18,166.1,166.47,167.41,165.65,49923008,164.98520255280326,161.8090188763281,0
2023-04-19,165.8,167.63,168.16,165.54,47720166,165.86680170186884,162.3634021505939,0
2023-04-20,166.09,166.65,167.87,165.56,52456377,166.12786780124588,162.77165230961106,0
2023-04-21,165.05,165.02,166.4521,164.49,58337341,165.75857853416392,162.98578196362416,1
2023-04-24,165.0,165.33,165.6,163.89,41949581,165.61571902277595,163.20904205297745,-1
2023-04-25,165.19,163.77,166.305,163.73,48714063,165.0004793485173,163.26246688538927,1
2023-04-26,163.055,163.76,165.28,162.8,44105745,164.58698623234486,163.30985120502126,-1
2023-04-27,165.19,168.41,168.56,165.19,64902329,165.86132415489658,163.7955816416134,0
2023-04-28,168.49,169.68,169.85,167.8801,55275851,167.13421610326438,164.3560045044772,0
2023-05-01,169.28,169.59,170.45,168.64,52472936,167.9528107355096,164.85448192924594,0
2023-05-02,170.09,168.54,170.35,167.54,48425696,168.14854049033974,165.20548470993234,0
2023-05-03,169.5,167.45,170.92,167.16,65136018,167.91569366022648,165.41924865477392,1
2023-05-04,164.89,165.79,167.04,164.31,81235427,167.20712910681766,165.45455839396118,-1
2023-05-05,170.975,173.57,174.3,170.76,113453171,169.32808607121177,166.22745932269507,0
2023-05-08,172.48,173.5,173.85,172.11,55962793,170.71872404747452,166.92008364551646,0
2023-05-09,173.05,171.77,173.54,171.6,45326874,171.06914936498302,167.38198128660474,0
2023-05-10,173.02,173.555,174.03,171.9,53724501,171.89776624332202,167.96988880431786,0
2023-05-11,173.85,173.75,174.59,172.17,49514676,172.51517749554804,168.52037640965128,0
2023-05-12,173.62,172.57,174.06,171.0,45533138,172.53345166369868,168.90605536965347,0
2023-05-15,173.16,172.07,173.21,171.47,37266659,172.3789677757991,169.20738379926416,1
2023-05-16,171.99,172.07,173.1383,171.7991,42110293,172.2759785171994,169.480014216154,-1
2023-05-17,171.71,172.69,172.925,170.4201,57951604,172.41398567813295,169.78572745488532,0
2023-05-18,173.0,175.05,175.24,172.58,65496657,173.2926571187553,170.28708720032245,0
2023-05-19,176.39,175.16,176.39,174.94,55809475,173.91510474583686,170.7511745150443,0
2023-05-22,173.98,174.2,174.71,173.45,43570932,174.0100698305579,171.0796343292816,0
2023-05-23,173.13,171.56,173.3794,171.275,50747263,173.19337988703862,171.12538347155757,1
2023-05-24,171.09,171.84,172.4183,170.52,45143488,172.74225325802573,171.19344222997967,-1
2023-05-25,172.41,172.99,173.895,171.69,56058258,172.82483550535048,171.36454306421226,0
2023-05-26,173.32,175.43,175.77,173.11,54834975,173.69322367023366,171.75172963197693,0
2023-05-30,176.96,177.3,178.99,176.57,55964401,174.89548244682246,172.28013657191286,0
2023-05-31,177.325,177.25,179.35,176.76,99313268,175.68032163121498,172.75345709146004,0
2023-06-01,177.7,180.09,180.12,176.9306,68901809,177.15021442081,173.45217572155934,0
2023-06-02,181.03,180.95,181.78,179.26,61996913,178.4168096138733,174.16625446269623,0
2023-06-05,182.63,179.58,184.951,178.035,121946497,178.8045397425822,174.6818494315323,0
2023-06-06,179.965,179.21,180.12,177.43,64848374,178.93969316172146,175.1131019844968,0
2023-06-07,178.44,177.82,181.21,177.32,61944615,178.56646210781432,175.3709018592496,1
2023-06-08,177.895,180.57,180.84,177.46,50214881,179.2343080718762,175.86605417391732,-1
2023-06-09,181.5,180.96,182.23,180.63,48899973,179.80953871458414,176.3511919698478,0
2023-06-12,181.27,183.79,183.89,180.97,54754995,181.1363591430561,177.05965000723856,0
2023-06-13,182.8,183.31,184.15,182.44,54929129,181.86090609537072,177.65492153376374,0
2023-06-14,183.37,183.95,184.39,182.02,57462882,182.55727073024715,178.25445290614965,0
2023-06-15,183.96,186.01,186.52,183.78,65433166,183.70818048683145,178.99307653909173,0
2023-06-16,186.73,184.92,186.99,184.27,101256225,184.1121203245543,179.55754550940853,0
2023-06-20,184.41,185.01,186.1,184.41,49799092,184.41141354970287,180.07682694712713,0
2023-06-21,184.9,183.96,185.41,182.5901,49515697,184.26094236646858,180.44665298931795,1
2023-06-22,183.74,187.0,187.045,183.67,51245327,185.17396157764574,181.07078133278202,-1
2023-06-23,185.55,186.68,187.56,185.01,53116996,185.6759743850972,181.60499267835627,0
2023-06-26,186.83,185.27,188.05,185.23,48088661,185.54064959006482,181.95404102067567,1
2023-06-27,185.89,188.06,188.39,185.67,50730846,186.3804330600432,182.53556096261786,-1
2023-06-28,187.93,189.25,189.9,187.6,51216801,187.33695537336212,183.17503138608114,0
2023-06-29,189.08,189.59,190.07,188.94,46347308,188.08797024890808,183.78598081155224,0
2023-06-30,191.63,193.97,194.48,191.26,85213216,190.04864683260539,184.75588744928902,0
2023-07-03,193.78,192.46,193.88,191.76,31458198,190.8524312217369,185.48961248721886,0
2023-07-05,191.565,191.33,192.98,190.62,46920261,191.01162081449127,186.04583989209155,0
2023-07-06,189.84,191.81,192.02,189.2,45156009,191.27774720966082,186.5948075416889,0
2023-07-07,191.41,190.68,192.67,190.24,46814998,191.07849813977387,186.98387350309892,1
2023-07-10,189.26,188.61,189.99,187.035,59922163,190.25566542651595,187.13874269796165,-1
2023-07-11,189.16,188.08,189.3,186.6,46638119,189.5304436176773,187.22838625298854,1
2023-07-12,189.68,189.77,191.7,188.47,60750248,189.61029574511818,187.47044471107483,-1
2023-07-13,190.5,190.54,191.19,189.78,41342338,189.92019716341213,187.7627833165653,0
2023-07-14,190.23,190.69,191.1799,189.63,41616242,190.17679810894143,188.04156586349205,0
2023-07-17,191.9,193.99,194.32,191.81,50520159,191.44786540596093,188.60808341068525,0
2023-07-18,193.35,193.73,194.33,192.415,48353774,192.20857693730727,189.09588499870878,0
2023-07-19,193.1,195.1,198.23,192.65,80507323,193.1723846248715,189.6677054836012,0
2023-07-20,195.09,193.13,196.47,192.495,59581196,193.15825641658103,189.99744782297225,1
2023-07-21,194.1,191.94,194.97,191.23,71951683,192.75217094438736,190.18245279448507,-1
2023-07-24,193.41,192.75,194.91,192.25,45505097,192.75144729625822,190.42698110248932,1
2023-07-25,193.33,193.62,194.44,192.915,37283201,193.04096486417214,190.7310781434047,-1
2023-07-26,193.67,194.5,195.64,193.32,47471868,193.52730990944806,191.090023085393,0
2023-07-27,196.02,193.22,197.2,192.55,47460180,193.42487327296536,191.29287803131072,1
2023-07-28,194.67,195.83,196.626,194.14,48291443,194.2265821819769,191.72498488868902,-1
2023-07-31,196.06,196.45,196.49,195.26,38824113,194.96772145465127,192.17498633089303,0
2023-08-01,196.235,195.605,196.73,195.28,35281426,195.18014763643419,192.5016543013705,0
2023-08-02,195.04,192.58,195.18,191.8507,50389327,194.3134317576228,192.5091157965192,1
2023-08-03,191.57,191.17,192.37,190.69,62243282,193.26562117174853,192.38158095811914,0
2023-08-04,185.52,181.99,187.38,181.92,115956841,189.50708078116568,191.39190657668777,0
2023-08-07,182.13,178.85,183.13,177.35,97576069,185.9547205207771,190.19743927879128,0
2023-08-08,179.69,179.8,180.27,177.58,67823003,183.9031470138514,189.2072069628662,0
2023-08-09,180.87,178.19,180.93,177.01,60378492,181.99876467590093,188.15794915337085,0
2023-08-10,179.48,177.97,180.75,177.6,54686851,180.6558431172673,187.18766827868615,0
2023-08-11,177.32,177.79,178.62,176.55,52036672,179.7005620781782,186.29265224969504,0
2023-08-14,177.97,179.46,179.69,177.305,43675627,179.62037471878546,185.64192346239844,0
2023-08-15,178.88,177.45,179.48,177.05,43622593,178.8969164791903,184.86174027375543,0
2023-08-16,177.13,176.57,178.54,176.5,46964857,178.12127765279354,184.07205072227322,0
2023-08-17,177.14,174.0,177.5054,173.48,66062882,176.7475184351957,183.1128077945832,0
2023-08-18,172.3,174.49,175.1,171.96,61172150,175.9950122901305,182.29158800326024,0
2023-08-21,175.07,175.84,176.13,173.735,46311879,175.94334152675367,181.67715104964634,0
2023-08-22,177.06,177.23,177.68,176.25,42084245,176.37222768450246,181.25361285386663,0
2023-08-23,178.52,181.12,181.55,178.325,52722752,177.95481845633495,181.24088782014942,0
2023-08-24,180.674,176.38,181.104,176.01,54945798,177.42987897088997,180.7779461224776,0
2023-08-25,177.38,178.61,179.15,175.82,51449594,177.82325264726,180.5714750629863,0
2023-08-28,180.09,180.19,180.59,178.545,43820697,178.6121684315067,180.5351441045736,0
2023-08-29,179.695,184.12,184.9,179.5,53003948,180.44811228767114,180.8765589520382,-1
2023-08-30,184.94,187.65,187.85,184.74,60813888,182.8487415251141,181.52164857613425,0
2023-08-31,187.84,187.87,189.12,187.48,60794467,184.52249435007607,182.12625347405285,0
2023-09-01,189.485,189.46,189.92,188.28,45766503,186.16832956671738,182.82470552456905,0
2023-09-05,188.28,189.7,189.98,187.61,45280027,187.34555304447827,183.47949547497143,0
2023-09-06,188.4,182.91,188.85,181.47,81755816,185.8670353629855,183.42525781066138,1
2023-09-07,175.18,177.56,178.21,173.54,112488803,183.09802357532365,182.86666182844127,0
2023-09-08,178.35,178.18,180.239,177.79,65602066,181.4586823835491,182.420313082693,0
2023-09-11,180.07,179.36,180.3,177.34,58953052,180.75912158903273,182.12885469375735,0
2023-09-12,179.49,176.3,180.13,174.82,90370192,179.27274772602183,181.57372567511854,0
2023-09-13,176.51,174.21,177.3,173.98,84267928,177.5851651506812,180.8724184677521,0
2023-09-14,174.0,175.74,176.1,173.58,60895757,176.97011010045412,180.3836167087847,0
2023-09-15,176.48,175.01,176.495,173.82,109259461,176.3167400669694,179.87184368877362,0
2023-09-18,176.48,177.97,179.38,176.17,67257573,176.86782671131292,179.6907157183736,0
2023-09-19,177.52,179.07,179.63,177.13,51826941,177.60188447420862,179.63159993565938,0
2023-09-20,179.26,175.49,179.695,175.4,58436181,176.89792298280577,179.23716184647657,0
2023-09-21,174.55,173.93,176.3,173.86,63149116,175.90861532187054,178.73171786101392,0
2023-09-22,174.67,174.79,177.079,174.05,56725385,175.5357435479137,178.35631615990857,0
2023-09-25,174.2,176.08,176.97,174.15,46172740,175.7171623652758,178.1395241446497,0
2023-09-26,174.82,171.96,175.2,171.66,64588945,174.46477491018388,177.55099803556308,0
2023-09-27,172.62,170.43,173.04,169.05,66921808,173.11984994012258,176.8728077463864,0
2023-09-28,169.34,170.69,172.03,167.62,56294419,172.3098999600817,176.28396891333796,0
2023-09-29,172.02,171.21,173.07,170.341,51861083,171.94326664005447,175.80073377869033,0
2023-10-02,171.22,173.75,174.3,170.93,52164535,172.54551109336967,175.60542579975134,0
2023-10-03,172.255,172.4,173.63,170.82,49594613,172.49700739557977,175.30014715213323,0
2023-10-04,171.09,173.66,174.21,170.97,53020286,172.88467159705317,175.14394266144336,0
2023-10-05,173.79,174.91,175.45,172.68,48527918,173.5597810647021,175.1216624079712,0
2023-10-06,173.8,177.49,177.99,173.18,57266675,174.86985404313472,175.34721836912925,-1
2023-10-09,176.81,178.99,179.05,175.8,42390772,176.2432360287565,175.69414995303904,0
2023-10-10,178.1,178.39,179.72,177.95,43698019,176.95882401917098,175.95089757657072,0
2023-10-11,178.2,179.8,179.85,177.6,47551098,177.90588267944733,176.31747875976947,0
2023-10-12,180.07,180.71,182.34,179.04,56743119,178.84058845296488,176.73581411599739,0
2023-10-13,181.42,178.85,181.93,178.14,51456082,178.84372563530994,176.9371651525758,0
2023-10-16,176.75,178.72,179.075,176.51,52516984,178.80248375687327,177.10695894757373,1
2023-10-17,176.645,177.15,178.42,174.8,57549350,178.25165583791554,177.11105809542397,-1
2023-10-18,175.58,175.84,177.575,175.11,54764375,177.44777055861036,176.9900049434758,1
2023-10-19,176.04,175.46,177.84,175.19,59302863,176.7851803724069,176.84429018695104,0
2023-10-20,175.31,172.88,175.42,172.64,64244028,175.4834535816046,176.4667387405671,0
2023-10-23,170.91,173.0,174.01,169.93,55980109,174.65563572106976,176.1365731462213,0
2023-10-24,173.05,173.44,173.67,171.45,43816644,174.2504238140465,175.8797566561007,0
2023-10-25,171.88,171.1,173.06,170.65,57156962,173.20028254269766,175.42454173646522,0
